"Source","Target"
"HAU","RYG"
"IBZ","ALC"
"KGS","CHQ"
"KIR","STN"
"KTW","KRK"
"LBA","STN"
"LBC","SXF"
"LDE","LRH"
"LDY","STN"
"LEI","ALC"
"LEJ","SXF"
"LGW","STN"
"LIG","LRH"
"LIL","STN"
"LIS","OPO"
"LNZ","SXF"
"LPA","ACE"
"LPL","STN"
"LPP","TMP"
"LTN","STN"
"LUZ","WMI"
"MAD","ALC"
"MAH","MRS"
"MAN","STN"
"MJV","ALC"
"MMX","SXF"
"MPL","MRS"
"MST","HHN"
"NCE","MRS"
"NCL","STN"
"NDR","ALC"
"NOC","STN"
"NRN","HHN"
"NTE","LRH"
"NUE","SXF"
"NYO","RYG"
"ORK","STN"
"OSI","BUD"
"OSR","KRK"
"OTP","BUD"
"OUD","ALC"
"PDV","CHQ"
"PEG","CIA"
"PFO","CHQ"
"PGF","MRS"
"PIK","STN"
"PIS","LRH"
"PMF","BGY"
"PMI","ALC"
"PMO","MLA"
"POZ","SXF"
"PRG","SXF"
"PSA","BGY"
"PSR","CIA"
"PUY","CIA"
"RAK","ACE"
"RBA","OPO"
"RDZ","MRS"
"REU","ALC"
"RHO","CHQ"
"RIX","KUN"
"RJK","CIA"
"RZE","KRK"
"SCQ","OPO"
"SDR","LRH"
"SFT","TMP"
"SKG","CHQ"
"SNN","STN"
"SUF","MLA"
"SVQ","OPO"
"SXB","HHN"
"SZG","BGY"
"SZZ","SXF"
"TFN","ACE"
"TFS","ACE"
"TGD","BUD"
"TLL","TMP"
"TLN","MRS"
"TNG","ALC"
"TPS","MLA"
"TRF","RYG"
"TRN","BGY"
"TRS","BGY"
"TSF","BGY"
"TUF","LRH"
"VLC","ALC"
"VLL","OPO"
"VNO","KUN"
"VOL","CHQ"
"VST","RYG"
"VXO","RYG"
"WRO","KRK"
"XCR","HHN"
"XRY","OPO"
"ZAD","CIA"
"ZAZ","ALC"
"ZTH","CHQ"
